amount,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest,is_fraud
4628,4431,-150,19356,24020,1
4209,5243,1029,4997,9207,1
4655,6542,1874,17376,22010,1
2049,6936,4850,8112,10143,0
4750,8906,4205,5287,10043,1
4416,4146,-249,10578,14995,1
1574,140,-1423,18624,20156,0
1829,4882,3037,17860,19692,0
1918,6012,4062,6426,8294,0
4235,963,-3293,11599,15827,1
2027,7151,5151,389,2464,0
3745,8564,4852,999,4768,0
902,3610,2682,12812,13761,0
4786,9884,5087,15599,20414,1
2040,6894,4891,1855,3853,0
10,7311,7264,8125,8116,1
261,105,-181,13794,14019,0
1674,5539,3901,2763,4398,0
2220,9873,7624,4986,7252,0
2061,6787,4723,1481,3569,0
3714,2137,-1545,3731,7451,0
1620,4445,2825,16835,18412,0
321,3530,3161,19477,19819,0
1343,1286,-66,17266,18585,1
2377,7052,4643,10758,13146,0
2833,3654,843,19661,22455,0
2825,7102,4254,16311,19150,0
1995,2359,397,8566,10552,0
2959,8105,5140,11889,14859,0
2039,8636,6617,11254,13253,0
3491,6441,2977,11442,14925,0
3678,5047,1381,13521,17243,0
1119,8227,7130,4559,5644,0
1605,5203,3566,16199,17850,0
4028,9667,5635,7291,11300,1
236,1798,1525,8160,8438,0
1970,9600,7617,112,2116,0
4430,5291,863,19581,24045,1
1909,5495,3596,15924,17822,0
376,9900,9509,16523,16871,0
3531,6284,2742,1424,4960,0
2636,7285,4679,19333,21924,0
1571,1300,-292,19552,21158,0
2561,6869,4266,10808,13368,0
3392,9435,6056,6043,9421,1
2966,3097,113,6989,9968,0
3644,4616,973,6261,9908,1
3851,9,-3804,887,4759,0
873,5752,4842,19488,20359,0
1253,9852,8623,16433,17734,0
1315,6295,4982,19944,21219,0
4821,4815,42,16402,21260,1
2899,1072,-1819,12253,15150,0
78,3225,3174,18990,19038,0
2622,1316,-1263,7846,10483,0
4228,5699,1461,6432,10672,1
601,6807,6223,13452,14085,0
1066,6674,5625,13395,14438,0
2137,3683,1587,3765,5868,0
2450,7227,4734,18822,21227,0
2344,3273,880,15950,18262,0
1864,7000,5171,12502,14371,0
1319,145,-1184,9741,11037,0
4712,5010,302,5941,10668,1
3598,3040,-593,4855,8440,0
3763,9654,5933,15166,18915,0
4671,9776,5116,19145,23833,1
2191,482,-1712,5788,8014,0
993,3179,2165,201,1233,0
2713,1249,-1503,10561,13272,0
2193,630,-1579,16901,19086,0
1249,8853,7564,7737,8971,1
3055,2852,-190,1988,5050,0
4599,987,-3613,15441,20002,1
4034,7622,3622,11737,15772,1
1998,7327,5299,14256,16261,0
4917,9738,4839,7162,12060,1
3688,8841,5150,13065,16783,0
2152,9160,6977,14114,16315,0
4019,1100,-2903,8399,12427,1
3111,6652,3534,5633,8776,0
1971,8632,6643,5755,7733,0
198,7421,7245,10825,11071,0
2627,5016,2399,4117,6749,0
1203,769,-476,1518,2698,0
2036,1343,-676,16346,18332,0
478,4358,3864,2600,3069,0
1255,9769,8544,13237,14523,0
923,6780,5904,18579,19499,0
420,6602,6219,3554,3963,0
2205,2349,189,16193,18444,0
2598,5699,3115,19233,21843,0
1121,1241,77,15253,16399,0
3069,1125,-1950,16194,19284,0
951,9382,8467,1742,2730,0
2337,6764,4423,1306,3672,0
2244,5101,2846,3849,6046,0
2646,7843,5222,12360,14993,0
1858,72,-1783,12768,14602,0
4613,5472,884,13032,17603,1
1866,5189,3318,4195,6026,0
2913,2472,-445,18939,21857,0
2854,707,-2183,18689,21568,0
4911,1804,-3139,7619,12510,1
3229,6704,3450,9280,12546,0
3720,3713,-6,2642,6325,0
3229,5051,1864,9369,12572,0
2372,2475,74,14296,16651,0
2892,3610,688,15438,18346,0
3757,4255,498,15674,19404,0
4226,7397,3158,4757,9005,1
95,1735,1609,2994,3064,0
2675,9777,7080,15226,17870,0
1956,8258,6302,1271,3240,0
794,7979,7138,1813,2566,0
1835,2428,597,18845,20712,1
2117,7426,5329,8475,10608,0
4107,8533,4467,4396,8476,1
3326,5249,1900,9283,12563,0
2920,5291,2324,13318,16254,0
2598,2817,190,17200,19805,0
3206,9424,6243,82,3264,0
4808,3874,-940,1920,6757,1
815,9686,8887,7817,8596,0
346,4211,3900,11683,12013,0
2350,661,-1674,11336,13711,0
363,3374,3048,15596,15961,0
2444,9208,6747,2093,4530,0
2266,207,-2019,12905,15146,0
2189,2665,480,8367,10552,0
3006,2493,-563,5285,8274,0
3282,6813,3552,10896,14214,0
985,632,-317,4937,5966,1
1640,3083,1430,16753,18392,0
828,3719,2846,18202,19063,0
2731,7123,4427,18485,21177,0
3532,1679,-1879,12977,16545,0
4452,236,-4185,19874,24279,1
2936,7446,4476,18163,21135,0
3877,4443,576,7674,11548,0
127,6770,6604,17748,17879,0
3178,9732,6509,3676,6804,0
3057,6099,3081,2426,5521,0
604,8555,7927,2962,3581,0
3450,2368,-1125,859,4288,0
4147,285,-3830,12048,16147,1
3534,148,-3372,4138,7642,0
3368,4037,675,2424,5830,0
3369,6549,3222,10409,13811,0
3798,7121,3371,4017,7813,0
1793,9958,8154,10451,12279,0
2862,4895,1996,10278,13174,1
3477,5280,1787,10996,14484,0
3418,1012,-2409,1134,4598,0
1646,9715,8102,5119,6752,0
1206,2785,1584,5694,6864,0
3031,3725,692,4164,7196,0
2873,4576,1665,18730,21631,0
3073,5782,2719,5039,8107,0
1855,6257,4400,14631,16460,1
4022,9793,5766,10442,14434,1
4663,2408,-2244,8252,12952,1
2709,340,-2412,17721,20384,0
3503,2817,-694,17568,21090,0
1333,2496,1132,1551,2880,0
202,5962,5806,12625,12863,0
3508,5299,1830,1629,5154,0
4213,9917,5692,17910,22163,1
575,7574,7033,1361,1903,1
